artists,ranking,year
SEAN PAUL,1,2006
CHRIS BROWN,2,2006
NICKELBACK,3,2006
NE-YO,4,2006
THE FRAY,5,2006
RIHANNA,6,2006
THE PUSSYCAT DOLLS,7,2006
THE ALL-AMERICAN REJECTS,8,2006
RASCAL FLATTS,9,2006
JUSTIN TIMBERLAKE,10,2006
BEYONCE,11,2006
MARY J. BLIGE,12,2006
DANIEL POWTER,13,2006
JAMES BLUNT,14,2006
KELLY CLARKSON,15,2006
NATASHA BEDINGFIELD,16,2006
FALL OUT BOY,17,2006
T.I.,18,2006
YUNG JOC,19,2006
NELLY FURTADO,20,2006
GNARLS BARKLEY,21,2006
CHAMILLIONAIRE,22,2006
FERGIE,23,2006
CASSIE,24,2006
THE BLACK EYED PEAS,25,2006
RED HOT CHILI PEPPERS,26,2006
SHAKIRA,27,2006
NELLY,28,2006
PANIC! AT THE DISCO,29,2006
MARIAH CAREY,30,2006
DEM FRANCHIZE BOYZ,31,2006
EMINEM,32,2006
T-PAIN,33,2006
CHRISTINA AGUILERA,34,2006
CARRIE UNDERWOOD,35,2006
SNOW PATROL,36,2006
LUDACRIS,37,2006
JAMIE FOXX,38,2006
HINDER,39,2006
KT TUNSTALL,40,2006
CASCADA,41,2006
D4L,42,2006
KENNY CHESNEY,43,2006
KEYSHIA COLE,44,2006
KANYE WEST,45,2006
E-40,46,2006
JUELZ SANTANA,47,2006
NICK LACHEY,48,2006
BUSTA RHYMES,49,2006
LIL JON,50,2006
AKON,51,2006
BON JOVI,52,2006
CIARA,53,2006
FORT MINOR,54,2006
THREE 6 MAFIA,55,2006
BUBBA SPARXXX,56,2006
TIM MCGRAW,57,2006
JIBBS,58,2006
DIERKS BENTLEY,59,2006
RAY J,60,2006
JOSH TURNER,61,2006
KEITH URBAN,62,2006
LIL WAYNE,63,2006
BRAD PAISLEY,64,2006
ASHLEE SIMPSON,65,2006
CHERISH,66,2006
JOJO,67,2006
DANITY KANE,68,2006
FIELD MOB,69,2006
TIMBALAND,70,2006
DADDY YANKEE,71,2006
EVANESCENCE,72,2006
WEEZER,73,2006
MADONNA,74,2006
BLUE OCTOBER,75,2006
TOBY KEITH,76,2006
LIFEHOUSE,77,2006
WYCLEF JEAN,78,2006
YOUNG JEEZY,79,2006
BOW WOW,80,2006
YOUNG DRO,81,2006
JOHN MAYER,82,2006
PAUL WALL,83,2006
KELIS,84,2006
CHINGY,85,2006
GWEN STEFANI,86,2006
KRAYZIE BONE,87,2006
GEORGE STRAIT,88,2006
SLIM THUG,89,2006
TRACE ADKINS,90,2006
GORILLAZ,91,2006
TAYLOR HICKS,92,2006
SNOOP DOGG,93,2006
LITTLE BIG TOWN,94,2006
PINK,95,2006
GOO GOO DOLLS,96,2006
FAITH HILL,97,2006
TEDDY GEIGER,98,2006
THE WRECKERS,99,2006
AKON,1,2007
FERGIE,2,2007
JUSTIN TIMBERLAKE,3,2007
BEYONCE,4,2007
T-PAIN,5,2007
DAUGHTRY,6,2007
CARRIE UNDERWOOD,7,2007
AVRIL LAVIGNE,8,2007
TIMBALAND,9,2007
RIHANNA,10,2007
GWEN STEFANI,11,2007
NELLY FURTADO,12,2007
NICKELBACK,13,2007
FALL OUT BOY,14,2007
MAROON 5,15,2007
PLAIN WHITE T'S,16,2007
MIMS,17,2007
PINK,18,2007
T.I.,19,2007
KANYE WEST,20,2007
UNK,21,2007
LUDACRIS,22,2007
SHOP BOYZ,23,2007
THE FRAY,24,2007
CIARA,25,2007
NE-YO,26,2007
SEAN KINGSTON,27,2007
SOULJA BOY TELL'EM,28,2007
LLOYD,29,2007
HINDER,30,2007
BOW WOW,31,2007
JIM JONES,32,2007
CHRIS BROWN,33,2007
LINKIN PARK,34,2007
RASCAL FLATTS,35,2007
JAY-Z,36,2007
MY CHEMICAL ROMANCE,37,2007
GYM CLASS HEROES,38,2007
BRAD PAISLEY,39,2007
DIDDY,40,2007
KENNY CHESNEY,41,2007
HUEY,42,2007
TIM MCGRAW,43,2007
ELLIOTT YAMIN,44,2007
TAYLOR SWIFT,45,2007
CHRISTINA AGUILERA,46,2007
SNOOP DOGG,47,2007
JOHN MAYER,48,2007
OMARION,49,2007
KELLY CLARKSON,50,2007
KEYSHIA COLE,51,2007
ROBIN THICKE,52,2007
R. KELLY,53,2007
HURRICANE CHRIS,54,2007
THE RED JUMPSUIT APPARATUS,55,2007
FABOLOUS,56,2007
YOUNG JEEZY,57,2007
THE ALL-AMERICAN REJECTS,58,2007
50 CENT,59,2007
SNOW PATROL,60,2007
YUNG JOC,61,2007
LIL WAYNE,62,2007
KEITH URBAN,63,2007
AMY WINEHOUSE,64,2007
RODNEY ATKINS,65,2007
SUGARLAND,66,2007
MUSIQ SOULCHILD,67,2007
COLBIE CAILLAT,68,2007
J. HOLIDAY,69,2007
FAT JOE,70,2007
ALICIA KEYS,71,2007
PLIES,72,2007
BOYS LIKE GIRLS,73,2007
GEORGE STRAIT,74,2007
LIL' BOOSIE,75,2007
RED HOT CHILI PEPPERS,76,2007
HELLOGOODBYE,77,2007
LIFEHOUSE,78,2007
PRETTY RICKY,79,2007
BABY BOY DA PRINCE,80,2007
BONE THUGS-N-HARMONY,81,2007
THREE DAYS GRACE,82,2007
PAULA DEANDA,83,2007
EMINEM,84,2007
JONAS BROTHERS,85,2007
FINGER ELEVEN,86,2007
TOBY KEITH,87,2007
RICH BOY,88,2007
MARY J. BLIGE,89,2007
FANTASIA,90,2007
HANNAH MONTANA,91,2007
KERI HILSON,92,2007
BIG & RICH,93,2007
JASON ALDEAN,94,2007
DJ KHALED,95,2007
AUGUSTANA,96,2007
BRITNEY SPEARS,97,2007
EVE,98,2007
PATRICK STUMP,99,2007
KILO,100,2007
CHRIS BROWN,1,2008
RIHANNA,2,2008
LIL WAYNE,3,2008
TAYLOR SWIFT,4,2008
ALICIA KEYS,5,2008
LEONA LEWIS,6,2008
T-PAIN,7,2008
FLO RIDA,8,2008
JORDIN SPARKS,9,2008
KANYE WEST,10,2008
KATY PERRY,11,2008
NE-YO,12,2008
T.I.,13,2008
COLBIE CAILLAT,14,2008
TIMBALAND,15,2008
SARA BAREILLES,16,2008
NATASHA BEDINGFIELD,17,2008
COLDPLAY,18,2008
FERGIE,19,2008
MILEY CYRUS,20,2008
MARIAH CAREY,21,2008
USHER,22,2008
ONEREPUBLIC,23,2008
BRITNEY SPEARS,24,2008
JONAS BROTHERS,25,2008
PINK,26,2008
CARRIE UNDERWOOD,27,2008
AKON,28,2008
SEAN KINGSTON,29,2008
THE-DREAM,30,2008
KEYSHIA COLE,31,2008
PLIES,32,2008
FINGER ELEVEN,33,2008
JESSE MCCARTNEY,34,2008
BRAD PAISLEY,35,2008
JASON MRAZ,36,2008
SOULJA BOY TELL'EM,37,2008
DAUGHTRY,38,2008
YOUNG JEEZY,39,2008
METRO STATION,40,2008
DAVID COOK,41,2008
YUNG BERG,42,2008
J. HOLIDAY,43,2008
M.I.A.,44,2008
SUGARLAND,45,2008
DANITY KANE,46,2008
GEORGE STRAIT,47,2008
PARAMORE,48,2008
MADONNA,49,2008
BUCKCHERRY,50,2008
KENNY CHESNEY,51,2008
JOHN MAYER,52,2008
THE PUSSYCAT DOLLS,53,2008
SNOOP DOGG,54,2008
MAROON 5,55,2008
RAY J,56,2008
LINKIN PARK,57,2008
3 DOORS DOWN,58,2008
KARDINAL OFFISHALL,59,2008
ALAN JACKSON,60,2008
RASCAL FLATTS,61,2008
SECONDHAND SERENADE,62,2008
STATIC MAJOR,63,2008
TREY SONGZ,64,2008
COLBY O'DONIS,65,2008
MARY J. BLIGE,66,2008
DAVID ARCHULETA,67,2008
MONTGOMERY GENTRY,68,2008
ESTELLE,69,2008
BEYONCE,70,2008
NICKELBACK,71,2008
WEBBIE,72,2008
RICK ROSS,73,2008
BABY BASH,74,2008
TOBY KEITH,75,2008
KEITH URBAN,76,2008
KID ROCK,77,2008
GAVIN DEGRAW,78,2008
JAZMINE SULLIVAN,79,2008
WYCLEF JEAN,80,2008
JUSTIN TIMBERLAKE,81,2008
TRACE ADKINS,82,2008
GAVIN ROSSDALE,83,2008
LUPE FIASCO,84,2008
KEVIN RUDOLF,85,2008
DAVID BANNER,86,2008
SAVING ABEL,87,2008
LIFEHOUSE,88,2008
BOYS LIKE GIRLS,89,2008
YAEL NAIM,90,2008
THREE 6 MAFIA,91,2008
PITBULL,92,2008
JENNIFER HUDSON,93,2008
THE GAME,94,2008
DJ KHALED,95,2008
JAMES OTTO,96,2008
DUFFY,97,2008
MATCHBOX TWENTY,98,2008
BLAKE SHELTON,99,2008
LADY GAGA,1,2009
THE BLACK EYED PEAS,2,2009
BEYONCE,3,2009
TAYLOR SWIFT,4,2009
KANYE WEST,5,2009
T.I.,6,2009
BRITNEY SPEARS,7,2009
MILEY CYRUS,8,2009
FLO RIDA,9,2009
KATY PERRY,10,2009
PINK,11,2009
PITBULL,12,2009
NE-YO,13,2009
KELLY CLARKSON,14,2009
THE FRAY,15,2009
JASON MRAZ,16,2009
DRAKE,17,2009
LIL WAYNE,18,2009
RIHANNA,19,2009
KINGS OF LEON,20,2009
THE ALL-AMERICAN REJECTS,21,2009
KERI HILSON,22,2009
SOULJA BOY TELL'EM,23,2009
AKON,24,2009
T-PAIN,25,2009
KID CUDI,26,2009
SHINEDOWN,27,2009
NICKELBACK,28,2009
ZAC BROWN BAND,29,2009
JAMIE FOXX,30,2009
3OH!3,31,2009
JEREMIH,32,2009
SEAN KINGSTON,33,2009
KEITH URBAN,34,2009
JAY SEAN,35,2009
MARIAH CAREY,36,2009
JASON DERULO,37,2009
LADY ANTEBELLUM,38,2009
JASON ALDEAN,39,2009
JAY-Z,40,2009
THE PUSSYCAT DOLLS,41,2009
RASCAL FLATTS,42,2009
KEVIN RUDOLF,43,2009
GREEN DAY,44,2009
BRAD PAISLEY,45,2009
DARIUS RUCKER,46,2009
TOBY KEITH,47,2009
COLBY O'DONIS,48,2009
EMINEM,49,2009
CARRIE UNDERWOOD,50,2009
KENNY CHESNEY,51,2009
THE-DREAM,52,2009
DIERKS BENTLEY,53,2009
COLDPLAY,54,2009
COLBIE CAILLAT,55,2009
DAUGHTRY,56,2009
JORDIN SPARKS,57,2009
BILLY CURRINGTON,58,2009
OWL CITY,59,2009
LINKIN PARK,60,2009
JUSTIN BIEBER,61,2009
SHAKIRA,62,2009
COBRA STARSHIP,63,2009
JUSTIN TIMBERLAKE,64,2009
YOUNG MONEY,65,2009
DAVID COOK,66,2009
THE VERONICAS,67,2009
BOYS LIKE GIRLS,68,2009
SUGARLAND,69,2009
ASHER ROTH,70,2009
MAXWELL,71,2009
LEONA LEWIS,72,2009
GEORGE STRAIT,73,2009
ROB THOMAS,74,2009
LUDACRIS,75,2009
IYAZ,76,2009
DEMI LOVATO,77,2009
NEW BOYZ,78,2009
ALICIA KEYS,79,2009
KRISTINIA DEBARGE,80,2009
BLAKE SHELTON,81,2009
SAMMIE,82,2009
MONTGOMERY GENTRY,83,2009
THE TING TINGS,84,2009
PLEASURE P,85,2009
PLAIN WHITE T'S,86,2009
FABOLOUS,87,2009
JESSE MCCARTNEY,88,2009
TREY SONGZ,89,2009
THEORY OF A DEADMAN,90,2009
ALAN JACKSON,91,2009
LMFAO,92,2009
50 CENT,93,2009
DORROUGH,94,2009
KELLIE PICKLER,95,2009
DAVID GUETTA,96,2009
TIM MCGRAW,97,2009
CIARA,98,2009
SAVING ABEL,99,2009
KE$HA,1,2010
LADY GAGA,2,2010
USHER,3,2010
RIHANNA,4,2010
THE BLACK EYED PEAS,5,2010
JASON DERULO,6,2010
KATY PERRY,7,2010
EMINEM,8,2010
DRAKE,9,2010
TAIO CRUZ,10,2010
B.O.B,11,2010
TAYLOR SWIFT,12,2010
LADY ANTEBELLUM,13,2010
TRAIN,14,2010
LUDACRIS,15,2010
BRUNO MARS,16,2010
TREY SONGZ,17,2010
JAY-Z,18,2010
IYAZ,19,2010
JUSTIN BIEBER,20,2010
MIKE POSNER,21,2010
NICKI MINAJ,22,2010
GLEE CAST,23,2010
LIL WAYNE,24,2010
JAY SEAN,25,2010
YOUNG MONEY,26,2010
DAVID GUETTA,27,2010
ALICIA KEYS,28,2010
THE SCRIPT,29,2010
TIMBALAND,30,2010
ADAM LAMBERT,31,2010
ONEREPUBLIC,32,2010
MILEY CYRUS,33,2010
PITBULL,34,2010
SNOOP DOGG,35,2010
CARRIE UNDERWOOD,36,2010
OWL CITY,37,2010
ENRIQUE IGLESIAS,38,2010
NELLY,39,2010
TRAVIE MCCOY,40,2010
MICHAEL BUBLE,41,2010
BEYONCE,42,2010
LA ROUX,43,2010
ZAC BROWN BAND,44,2010
CHRIS BROWN,45,2010
SELENA GOMEZ,46,2010
MIRANDA LAMBERT,47,2010
KRIS ALLEN,48,2010
JASON ALDEAN,49,2010
JOHN MAYER,50,2010
WILL.I.AM,51,2010
3OH!3,52,2010
FAR*EAST MOVEMENT,53,2010
ORIANTHI,54,2010
T.I.,55,2010
P!NK,56,2010
DAUGHTRY,57,2010
MAROON 5,58,2010
HAYLEY WILLIAMS,59,2010
NEON TREES,60,2010
FLO RIDA,61,2010
BRAD PAISLEY,62,2010
KENNY CHESNEY,63,2010
BRITNEY SPEARS,64,2010
KELLY CLARKSON,65,2010
SHONTELLE,66,2010
BILLY CURRINGTON,67,2010
COLBIE CAILLAT,68,2010
NICKELBACK,69,2010
KANYE WEST,70,2010
LUKE BRYAN,71,2010
JOSH TURNER,72,2010
DARIUS RUCKER,73,2010
KINGS OF LEON,74,2010
NEW BOYZ,75,2010
EASTON CORBIN,76,2010
KEITH URBAN,77,2010
AKON,78,2010
SUGARLAND,79,2010
GUCCI MANE,80,2010
LLOYD,81,2010
MONICA,82,2010
BLAKE SHELTON,83,2010
SHAKIRA,84,2010
SEAN KINGSTON,85,2010
YOUNG JEEZY,86,2010
THE BAND PERRY,87,2010
PARAMORE,88,2010
RASCAL FLATTS,89,2010
SARA BAREILLES,90,2010
REBA MCENTIRE,91,2010
UNCLE KRACKER,92,2010
BOYS LIKE GIRLS,93,2010
CALI SWAG DISTRICT,94,2010
JERROD NIEMANN,95,2010
JARON AND THE LONG ROAD TO LOVE,96,2010
CASCADA,97,2010
JUSTIN TIMBERLAKE,98,2010
CEE LO GREEN,99,2010
CHRIS YOUNG,100,2010
KATY PERRY,1,2011
BRUNO MARS,2,2011
RIHANNA,3,2011
ADELE,4,2011
LIL WAYNE,5,2011
LADY GAGA,6,2011
NICKI MINAJ,7,2011
PITBULL,8,2011
CHRIS BROWN,9,2011
BRITNEY SPEARS,10,2011
P!NK,11,2011
THE BLACK EYED PEAS,12,2011
LMFAO,13,2011
WIZ KHALIFA,14,2011
KE$HA,15,2011
DRAKE,16,2011
CEE LO GREEN,17,2011
KANYE WEST,18,2011
JASON ALDEAN,19,2011
TAYLOR SWIFT,20,2011
GLEE CAST,21,2011
ONEREPUBLIC,22,2011
THE BAND PERRY,23,2011
BLAKE SHELTON,24,2011
USHER,25,2011
FOSTER THE PEOPLE,26,2011
ENRIQUE IGLESIAS,27,2011
LADY ANTEBELLUM,28,2011
LUPE FIASCO,29,2011
MAROON 5,30,2011
JENNIFER LOPEZ,31,2011
HOT CHELLE RAE,32,2011
TAIO CRUZ,33,2011
DAVID GUETTA,34,2011
TREY SONGZ,35,2011
ZAC BROWN BAND,36,2011
THE SCRIPT,37,2011
FAR*EAST MOVEMENT,38,2011
JEREMIH,39,2011
KENNY CHESNEY,40,2011
BEYONCE,41,2011
LUKE BRYAN,42,2011
JASON DERULO,43,2011
CHRISTINA PERRI,44,2011
BRAD PAISLEY,45,2011
T-PAIN,46,2011
NELLY,47,2011
BAD MEETS EVIL,48,2011
AVRIL LAVIGNE,49,2011
DEV,50,2011
