artists,name,ranking,year
Robin Thicke,LOST WITHOUT U,1,2007
Fantasia,WHEN I SEE U,2,2007
Tank,PLEASE DON'T GO,3,2007
T-Pain Featuring Yung Joc,BUY U A DRANK (SHAWTY SNAPPIN'),4,2007
Musiq Soulchild,TEACHME,5,2007
Lloyd Featuring Lil' Wayne,YOU,6,2007
Beyonce,IRREPLACEABLE,7,2007
Ciara,PROMISE,8,2007
Musiq Soulchild,BUDDY,9,2007
Chris Brown Featuring Jay Biz,POPPIN',10,2007
Justin Timberlake Duet With Beyonce,UNTIL THE END OF TIME,11,2007
Keyshia Cole Featuring Missy Elliott & Lil Kim,LET IT GO,12,2007
Plies Featuring T-Pain,SHAWTY,13,2007
J. Holiday,BED,14,2007
R. Kelly Or Bow Wow (Featuring T.I. & T-Pain),I'M A FLIRT,15,2007
Fabolous Featuring Ne-Yo,MAKE ME BETTER,16,2007
Ne-Yo,DO YOU,17,2007
Rich Boy Featuring Polow Da Don,THROW SOME D'S,18,2007
Omarion,ICE BOX,19,2007
Akon Featuring Snoop Dogg,I WANNA LOVE YOU,20,2007
Unk,WALK IT OUT,21,2007
R. Kelly Duet With Usher,SAME GIRL,22,2007
Mims,THIS IS WHY I'M HOT,23,2007
Lil Boosie Featuring Foxx & Webbie,WIPE ME DOWN,24,2007
Ludacris Featuring Mary J. Blige,RUNAWAY LOVE,25,2007
Beyonce,GET ME BODIED,26,2007
Shop Boyz,PARTY LIKE A ROCKSTAR,27,2007
Soulja Boy Tell'em,CRANK THAT (SOULJA BOY),28,2007
Mary J. Blige,TAKE ME AS I AM,29,2007
Alicia Keys,NO ONE,30,2007
Crime Mob Featuring Lil Scrappy,ROCK YO HIPS,31,2007
Fat Joe Featuring Lil Wayne,MAKE IT RAIN,32,2007
Jim Jones,WE FLY HIGH,33,2007
Justin Timberlake Featuring T.I.,MY LOVE,34,2007
Huey,"POP, LOCK & DROP IT",35,2007
Pretty Ricky,ON THE HOTLINE,36,2007
Kelly Rowland Featuring Eve,LIKE THIS,37,2007
Ne-Yo,BECAUSE OF YOU,38,2007
Rihanna Featuring Jay-Z,UMBRELLA,39,2007
Lloyd,GET IT SHAWTY,40,2007
Diddy Featuring Keyshia Cole,LAST NIGHT,41,2007
T.I.,BIG THINGS POPPIN' (DO IT),42,2007
Unk,2 STEP,43,2007
Bow Wow Featuring Chris Brown & Johnta Austin,SHORTIE LIKE MINE,44,2007
Beyonce Featuring Jay-Z,UPGRADE U,45,2007
Ciara,LIKE A BOY,46,2007
Joe,IF I WAS YOUR MAN,47,2007
T.I.,TOP BACK,48,2007
Akon,DON'T MATTER,49,2007
Robin Thicke,CAN U BELIEVE,50,2007
T-Pain Featuring Akon,BARTENDER,51,2007
Gerald Levert,IN MY SONGS,52,2007
Young Jeezy Featuring R. Kelly,GO GETTA,53,2007
Hurricane Chris,A BAY BAY,54,2007
Playaz Circle Featuring Lil Wayne,DUFFLE BAG BOY,55,2007
Gorilla Zoe,HOOD FIGGA,56,2007
Snoop Dogg Featuring R. Kelly,THAT'S THAT,57,2007
Ciara Featuring 50 Cent,CAN'T LEAVE 'EM ALONE,58,2007
Bow Wow Featuring T-Pain & Johnta Austin,OUTTA MY SYSTEM,59,2007
UGK Featuring OutKast,INT'L PLAYERS ANTHEM (I CHOOSE YOU),60,2007
The-Dream,SHAWTY IS A 10,61,2007
Chris Brown Featuring T-Pain,KISS KISS,62,2007
Mario,HOW DO I BREATHE,63,2007
Ruben Studdard,CHANGE ME,64,2007
Yung Joc Featuring Marques Houston & Trey Songz,1ST TIME,65,2007
Jennifer Hudson,AND I AM TELLING YOU I'M NOT GOING,66,2007
Young Jeezy,I LUV IT,67,2007
Eve,TAMBOURINE,68,2007
Kanye West Featuring T-Pain,GOOD LIFE,69,2007
Bobby Valentino Featuring Timbaland,ANONYMOUS,70,2007
50 Cent,I GET MONEY,71,2007
Yung Berg Featuring Junior,SEXY LADY,72,2007
T.I. Featuring Wyclef Jean,YOU KNOW WHAT IT IS,73,2007
Cupid,CUPID SHUFFLE,74,2007
Gerald Levert,DJ DON'T,75,2007
Trey Songz,CAN'T HELP BUT WAIT,76,2007
Kanye West,CAN'T TELL ME NOTHING,77,2007
Cassidy Featuring Swizz Beatz,MY DRINK N' MY 2 STEP,78,2007
Tamia,CAN'T GET ENOUGH,79,2007
Chrisette Michele,IF I HAVE MY WAY,80,2007
Sean Kingston,BEAUTIFUL GIRLS,81,2007
Tyrese,ONE,82,2007
Gucci Mane,FREAKY GURL,83,2007
Lil Scrappy Featuring Young Buck,MONEY IN THE BANK,84,2007
Ruben Studdard,MAKE YA FEEL BEAUTIFUL,85,2007
"DJ Khaled Featuring T-Pain, Trick Daddy, Rick Ross & Plies",I'M SO HOOD,86,2007
Birdman & Lil Wayne,STUNTIN' LIKE MY DADDY,87,2007
Tamia,ME,88,2007
Chris Brown,WALL TO WALL,89,2007
Sammie,COME WITH ME,90,2007
Angie Stone Featuring Betty Wright,BABY,91,2007
Keyshia Cole Introducing Amina,SHOULDA LET YOU GO,92,2007
"DJ Khaled Featuring T.I., Akon, Rick Ross, Fat Joe, Lil' Wayne & Baby",WE TAKIN' OVER,93,2007
Mary J. Blige,BE WITHOUT YOU,94,2007
Fantasia Featuring Big Boi,HOOD BOY,95,2007
Lyfe Jennings,LET'S STAY TOGETHER,96,2007
Jay-Z Featuring Chrisette Michele,LOST ONE,97,2007
Brian McKnight,USED TO BE MY GIRL,98,2007
Mary J. Blige,WE RIDE ((I SEE THE FUTURE)),99,2007
Alicia Keys,LIKE YOU'LL NEVER SEE ME AGAIN,1,2008
Keyshia Cole,I REMEMBER,2,2008
Mary J. Blige,JUST FINE,3,2008
Keyshia Cole,HEAVEN SENT,4,2008
J. Holiday,SUFFOCATE,5,2008
Lil Wayne Featuring Static Major,LOLLIPOP,6,2008
Jazmine Sullivan,NEED U BAD,7,2008
Alicia Keys,NO ONE,8,2008
Jennifer Hudson,SPOTLIGHT,9,2008
Trey Songz,CAN'T HELP BUT WAIT,10,2008
Jaheim,NEVER,11,2008
Mario,CRYING OUT FOR ME,12,2008
Chris Brown,TAKE YOU DOWN,13,2008
Lil Wayne,A MILLI,14,2008
Usher Featuring Young Jeezy,LOVE IN THIS CLUB,15,2008
Plies Featuring Ne-Yo,BUST IT BABY PART 2,16,2008
T.I.,WHATEVER YOU LIKE,17,2008
The-Dream,I LUV YOUR GIRL,18,2008
Webbie Featuring Lil' Phat & Lil' Boosie,INDEPENDENT,19,2008
Alicia Keys,TEENAGE LOVE AFFAIR,20,2008
Mariah Carey,TOUCH MY BODY,21,2008
Young Jeezy Featuring Kanye West,PUT ON,22,2008
Raheem DeVaughn,WOMAN,23,2008
Snoop Dogg,SENSUAL SEDUCTION,24,2008
The-Dream,FALSETTO,25,2008
T-Pain Featuring Lil Wayne,CAN'T BELIEVE IT,26,2008
Ne-Yo,MISS INDEPENDENT,27,2008
Rihanna,TAKE A BOW,28,2008
Chris Brown,WITH YOU,29,2008
Ray J & Yung Berg,SEXY CAN I,30,2008
Lil Wayne Featuring Bobby Valentino & Kidd Kidd,MRS. OFFICER,31,2008
Trey Songz,LAST TIME,32,2008
Rick Ross Featuring T-Pain,THE BOSS,33,2008
Shawty Lo,DEY KNOW,34,2008
Justin Timberlake Duet With Beyonce,UNTIL THE END OF TIME,35,2008
Marvin Sapp,NEVER WOULD HAVE MADE IT,36,2008
Ashanti,THE WAY THAT I LOVE YOU,37,2008
Kanye West Featuring T-Pain,GOOD LIFE,38,2008
Robin Thicke,MAGIC,39,2008
Flo Rida Featuring T-Pain,LOW,40,2008
Keyshia Cole Introducing Amina,SHOULDA LET YOU GO,41,2008
David Banner Featuring Chris Brown,GET LIKE ME,42,2008
Jordin Sparks Duet With Chris Brown,NO AIR,43,2008
Lil Wayne Featuring T-Pain,GOT MONEY,44,2008
Chris Brown Featuring T-Pain,KISS KISS,45,2008
Usher Featuring Beyonce & Lil Wayne,LOVE IN THIS CLUB PART II,46,2008
Raheem DeVaughn,CUSTOMER,47,2008
Kanye West Featuring Dwele,FLASHING LIGHTS,48,2008
2 Pistols Featuring T-Pain & Tay Dizm,SHE GOT IT,49,2008
Mario,MUSIC FOR LOVE,50,2008
Fat Joe Featuring J. Holiday,I WON'T TELL,51,2008
Rocko,UMMA DO ME,52,2008
"DJ Khaled Featuring T-Pain, Trick Daddy, Rick Ross & Plies",I'M SO HOOD,53,2008
Eric Benet,YOU'RE THE ONLY ONE,54,2008
Playaz Circle Featuring Lil Wayne,DUFFLE BAG BOY,55,2008
Lyfe Jennings,NEVER NEVER LAND,56,2008
Plies Featuring Jamie Foxx & The-Dream,PLEASE EXCUSE MY HANDS,57,2008
Yung Berg Featuring Casha,THE BUSINESS,58,2008
Rick Ross Featuring Nelly & Avery Storm,HERE I AM,59,2008
Slim Featuring Yung Joc,SO FLY,60,2008
Noel Gourdin,THE RIVER,61,2008
T.I. Featuring Rihanna,LIVE YOUR LIFE,62,2008
Birdman Featuring Lil Wayne,POP BOTTLES,63,2008
Lloyd Featuring Lil Wayne,GIRLS AROUND THE WORLD,64,2008
Mary J. Blige,WORK THAT,65,2008
Hot Stylz Featuring Yung Joc,LOOKIN BOY,66,2008
Erykah Badu,HONEY,67,2008
V.I.C.,GET SILLY,68,2008
Musiq Soulchild,TEACHME,69,2008
Alicia Keys,SUPERWOMAN,70,2008
J. Holiday,BED,71,2008
The-Dream,SHAWTY IS A 10,72,2008
Jazmine Sullivan,BUST YOUR WINDOWS,73,2008
Fantasia,WHEN I SEE U,74,2008
Beyonce,SINGLE LADIES (PUT A RING ON IT),75,2008
Ne-Yo,CLOSER,76,2008
Bow Wow & Omarion,GIRLFRIEND,77,2008
Lupe Fiasco Featuring Matthew Santos,SUPERSTAR,78,2008
Pleasure P.,DID YOU WRONG,79,2008
Jay-Z & T.I. Featuring Kanye West & Lil Wayne,SWAGGA LIKE US,80,2008
Angie Stone,SOMETIMES,81,2008
Jaheim Featuring Keyshia Cole,I'VE CHANGED,82,2008
John Legend Featuring Andre 3000,GREEN LIGHT,83,2008
Usher,MOVING MOUNTAINS,84,2008
Keyshia Cole Featuring Missy Elliott & Lil Kim,LET IT GO,85,2008
The Game Featuring Lil Wayne,MY LIFE,86,2008
Cassidy Featuring Swizz Beatz,MY DRINK N' MY 2 STEP,87,2008
Shawty Lo,FOOLISH,88,2008
Rihanna Featuring Ne-Yo,HATE THAT I LOVE YOU,89,2008
Ludacris Co-Starring Chris Brown & Sean Garrett,WHAT THEM GIRLS LIKE,90,2008
Soulja Boy Tell'em Featuring I-15,SOULJA GIRL,91,2008
LL Cool J Featuring The-Dream,BABY,92,2008
Lil Wayne Featuring Jay-Z,MR. CARTER,93,2008
Jay-Z Featuring Pharrell,I KNOW,94,2008
Keri Hilson,ENERGY,95,2008
The Game Featuring Keyshia Cole,GAME'S PAIN,96,2008
Plies Featuring Akon,HYPNOTIZED,97,2008
Jay-Z,ROC BOYS (AND THE WINNER IS)...,98,2008
Missy Elliott,CHING-A-LING,99,2008
Jamie Foxx Featuring T-Pain,BLAME IT,1,2009
Maxwell,PRETTY WINGS,2,2009
Mario Featuring Gucci Mane & Sean Garrett,BREAK UP,3,2009
Drake,BEST I EVER HAD,4,2009
The-Dream,ROCKIN' THAT THANG,5,2009
Beyonce,SINGLE LADIES (PUT A RING ON IT),6,2009
Keri Hilson Featuring Lil Wayne,TURNIN ME ON,7,2009
Ne-Yo Featuring Jamie Foxx & Fabolous,SHE GOT HER OWN,8,2009
Musiq Soulchild,SOBEAUTIFUL,9,2009
Ginuwine,LAST CHANCE,10,2009
Keri Hilson Featuring Kanye West & Ne-Yo,KNOCK YOU DOWN,11,2009
Young Money,EVERY GIRL,12,2009
"Mary Mary Featuring Kierra ""KiKi"" Sheard",GOD IN ME,13,2009
Beyonce,EGO,14,2009
Ne-Yo,MAD,15,2009
Jennifer Hudson,IF THIS ISN'T LOVE,16,2009
T.I. Featuring Rihanna,LIVE YOUR LIFE,17,2009
Drake Featuring Trey Songz & Lil Wayne,SUCCESSFUL,18,2009
K'Jon,ON THE OCEAN,19,2009
Jeremih,BIRTHDAY SEX,20,2009
Keyshia Cole Duet With Monica,TRUST,21,2009
Beyonce,DIVA,22,2009
Ne-Yo,MISS INDEPENDENT,23,2009
Yung L.A. Featuring Young Dro & T.I.,AIN'T I,24,2009
Pleasure P,BOYFRIEND #2,25,2009
Charlie Wilson,THERE GOES MY BABY,26,2009
Trey Songz,I NEED A GIRL,27,2009
Musiq Soulchild Featuring Mary J. Blige,IFULEAVE,28,2009
Jennifer Hudson,SPOTLIGHT,29,2009
T.I. Featuring Justin Timberlake,DEAD AND GONE,30,2009
T-Pain Featuring Ludacris,CHOPPED 'N' SKREWED,31,2009
Usher,TRADING PLACES,32,2009
Jamie Foxx Featuring T.I.,JUST LIKE ME,33,2009
Soulja Boy Tell 'em Featuring Sammie,KISS ME THRU THE PHONE,34,2009
Keyshia Cole,YOU COMPLETE ME,35,2009
Jim Jones & Ron Browz Featuring Juelz Santana,POP CHAMPAGNE,36,2009
Gucci Mane Featuring Plies Or OJ Da Juiceman,WASTED,37,2009
Fabolous Featuring The-Dream,THROW IT IN THE BAG,38,2009
Kanye West,HEARTLESS,39,2009
Anthony Hamilton Featuring David Banner,COOL,40,2009
Usher,HERE I STAND,41,2009
Twista Featuring Erika Shevon,WETTER (CALLING YOU DADDY),42,2009
John Legend Featuring Andre 3000,GREEN LIGHT,43,2009
Chrisette Michele,EPIPHANY (I'M LEAVING),44,2009
Keyshia Cole Featuring 2Pac,PLAYA CARDZ RIGHT,45,2009
"Jay-Z, Rihanna & Kanye West",RUN THIS TOWN,46,2009
Pleasure P,UNDER,47,2009
Dorrough,ICE CREAM PAINT JOB,48,2009
Maxwell,BAD HABITS,49,2009
Soulja Boy Tell'em,TURN MY SWAG ON,50,2009
Birdman Featuring Lil Wayne,ALWAYS STRAPPED,51,2009
Bobby V Featuring Yung Joc,BEEP,52,2009
T.I.,WHATEVER YOU LIKE,53,2009
Lil Wayne Featuring Bobby Valentino & Kidd Kidd,MRS. OFFICER,54,2009
Jazmine Sullivan,BUST YOUR WINDOWS,55,2009
Anthony Hamilton,THE POINT OF IT ALL,56,2009
Avant,WHEN IT HURTS,57,2009
Jazmine Sullivan,NEED U BAD,58,2009
Kid Cudi,DAY 'N' NITE,59,2009
Rick Ross Featuring John Legend,MAGNIFICENT,60,2009
R. Kelly Featuring Keri Hilson,NUMBER ONE,61,2009
Plies Featuring Chris J,PUT IT ON YA,62,2009
Mariah Carey,OBSESSED,63,2009
F.L.Y. (Fast Life Yungstaz),SWAG SURFIN',64,2009
Laura Izibor,FROM MY HEART TO YOURS,65,2009
GS Boyz,STANKY LEGG,66,2009
Ciara Featuring Young Jeezy,NEVER EVER,67,2009
"Drake Featuring Kanye West, Lil Wayne & Eminem",FOREVER,68,2009
T-Pain Featuring Lil Wayne,CAN'T BELIEVE IT,69,2009
Hurricane Chris Featuring SupaSTAAR,HALLE BERRY (SHE'S FINE),70,2009
Jazmine Sullivan,"LIONS, TIGERS & BEARS",71,2009
Robin Thicke,THE SWEETEST LOVE,72,2009
Charlie Wilson,CAN'T LIVE WITHOUT YOU,73,2009
LeToya Featuring Ludacris,REGRET,74,2009
Yo Gotti,5 STAR CHICK,75,2009
Ludacris Co-Starring T-Pain,ONE MORE DRINK,76,2009
Trey Songz Featuring Drake,I INVENTED SEX,77,2009
Keyshia Cole,HEAVEN SENT,78,2009
Beyonce,HALO,79,2009
Jay-Z + Alicia Keys,EMPIRE STATE OF MIND,80,2009
Trey Songz Featuring Gucci Mane & Soulja Boy Tell'em,LOL :-),81,2009
India.Arie Featuring Musiq Soulchild,CHOCOLATE HIGH,82,2009
New Boyz,YOU'RE A JERK,83,2009
Raphael Saadiq Featuring Stevie Wonder & CJ,NEVER GIVE YOU UP,84,2009
LeToya,NOT ANYMORE,85,2009
J. Holiday,IT'S YOURS,86,2009
Whitney Houston,I LOOK TO YOU,87,2009
OJ Da Juiceman Featuring Gucci Mane,MAKE THA TRAP SAY AYE,88,2009
Usher,PAPERS,89,2009
Beyonce,IF I WERE A BOY,90,2009
Chrisette Michele,BLAME IT ON ME,91,2009
Gorilla Zoe,LOST,92,2009
Jeremih,IMMA STAR (EVERYWHERE WE ARE),93,2009
Jay-Z & T.I. Featuring Kanye West & Lil Wayne,SWAGGA LIKE US,94,2009
Alicia Keys,DOESN'T MEAN ANYTHING,95,2009
Plies,PLENTY MONEY,96,2009
Lil Kim Featuring T-Pain & Charlie Wilson,DOWNLOAD,97,2009
DAY26 Featuring P. Diddy & Yung Joc,IMMA PUT IT ON HER,98,2009
Mary J. Blige Featuring Drake,THE ONE,99,2009
Alicia Keys,UN-THINKABLE (I'M READY),1,2010
Usher,THERE GOES MY BABY,2,2010
Melanie Fiona,IT KILLS ME,3,2010
Monica,EVERYTHING TO ME,4,2010
Trey Songz Featuring Fabolous,SAY AAH,5,2010
Trey Songz,NEIGHBORS KNOW MY NAME,6,2010
Usher Featuring Plies,HEY DADDY (DADDY'S HOME),7,2010
Mary J. Blige,I AM,8,2010
Chris Brown Featuring Tyga & Kevin McCall,DEUCES,9,2010
Robin Thicke,SEX THERAPY,10,2010
Monica,LOVE ALL OVER ME,11,2010
Trey Songz Featuring Drake,I INVENTED SEX,12,2010
Ludacris,HOW LOW,13,2010
Timbaland Featuring Drake,SAY SOMETHING,14,2010
Drake,FIND YOUR LOVE,15,2010
Drake,OVER,16,2010
Ludacris Featuring Nicki Minaj,MY CHICK BAD,17,2010
Jaheim,AIN'T LEAVIN WITHOUT YOU,18,2010
Young Jeezy Featuring Plies,LOSE MY MIND,19,2010
Alicia Keys,TRY SLEEPING WITH A BROKEN HEART,20,2010
Young Money Featuring Lloyd,BEDROCK,21,2010
Fantasia,BITTERSWEET,22,2010
Maxwell,FISTFUL OF TEARS,23,2010
Drake Featuring Lil Wayne,MISS ME,24,2010
Rihanna,RUDE BOY,25,2010
Nicki Minaj,YOUR LOVE,26,2010
Ciara Featuring Ludacris,RIDE,27,2010
Jaheim,FINDING MY WAY BACK,28,2010
Usher Featuring will.i.am,OMG,29,2010
B.o.B Featuring Bruno Mars,NOTHIN' ON YOU,30,2010
Trey Songz Featuring Nicki Minaj,BOTTOMS UP,31,2010
Usher Featuring Nicki Minaj,LIL FREAK,32,2010
Maxwell,BAD HABITS,33,2010
Birdman Featuring Lil Wayne & Drake,MONEY TO BLOW,34,2010
Drake Featuring T.I. & Swizz Beatz,FANCY,35,2010
Usher,PAPERS,36,2010
Sade,SOLDIER OF LOVE,37,2010
Jazmine Sullivan,HOLDING YOU DOWN (GOIN IN CIRCLES),38,2010
Ludacris Featuring Trey Songz,SEX ROOM,39,2010
Rick Ross Featuring Styles P,B.M.F. (BLOWIN' MONEY FAST),40,2010
"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",ALL I DO IS WIN,41,2010
Ne-Yo,CHAMPAGNE LIFE,42,2010
Kem,WHY WOULD YOU STAY?,43,2010
Trey Songz,CAN'T BE FRIENDS,44,2010
Maxwell,PRETTY WINGS,45,2010
Erykah Badu,WINDOW SEAT,46,2010
Dondria,YOU'RE THE ONE,47,2010
Waka Flocka Flame,O LET'S DO IT,48,2010
Jay-Z + Alicia Keys,EMPIRE STATE OF MIND,49,2010
Young Money Featuring Gucci Mane,STEADY MOBBIN',50,2010
Cali Swag District,TEACH ME HOW TO DOUGIE,51,2010
Soulja Boy Tell'em,PRETTY BOY SWAG,52,2010
T.I.,I'M BACK,53,2010
Jay-Z + Swizz Beatz,ON TO THE NEXT ONE,54,2010
T.I. Featuring Keri Hilson,GOT YOUR BACK,55,2010
Waka Flocka Flame Featuring Roscoe Dash & Wale,NO HANDS,56,2010
Snoop Dogg,I WANNA ROCK,57,2010
Usher Featuring Jay-Z,HOT TOTTIE,58,2010
Eminem Featuring Rihanna,LOVE THE WAY YOU LIE,59,2010
Mary Mary Featuring Kierra KiKi Sheard,GOD IN ME,60,2010
Lil Wayne Featuring Drake,RIGHT ABOVE IT,61,2010
Lyfe Jennings,STATISTICS,62,2010
Gucci Mane,LEMONADE,63,2010
50 Cent Featuring Ne-Yo,BABY BY ME,64,2010
Diddy - Dirty Money Featuring T.I.,HELLO GOOD MORNING,65,2010
Rihanna Featuring Jeezy,HARD,66,2010
Roscoe Dash Featuring Soulja Boy Tell'em,ALL THE WAY TURNT UP,67,2010
The Black Eyed Peas,IMMA BE,68,2010
Miguel Featuring J. Cole,ALL I WANT IS YOU,69,2010
Corinne Bailey Rae,CLOSER,70,2010
BeBe & CeCe Winans,CLOSE TO YOU,71,2010
Rick Ross Featuring Drake & Chrisette Michele,ASTON MARTIN MUSIC,72,2010
Gucci Mane Featuring Plies Or OJ Da Juiceman,WASTED,73,2010
Gyptian,HOLD YOU (HOLD YUH),74,2010
Yo Gotti Featuring Lil Wayne,"WOMEN LIE, MEN LIE",75,2010
"Drake Featuring Kanye West, Lil Wayne & Eminem",FOREVER,76,2010
Eric Benet,SOMETIMES I CRY,77,2010
Lloyd Banks Featuring Juelz Santana,"BEAMER, BENZ, OR BENTLEY",78,2010
Charlie Wilson,CAN'T LIVE WITHOUT YOU,79,2010
Mary J. Blige Featuring Trey Songz,WE GOT HOOD LOVE,80,2010
Whitney Houston,MILLION DOLLAR BILL,81,2010
Young Money,ROGER THAT,82,2010
Chris Brown Featuring Lil Wayne & Swizz Beatz,I CAN TRANSFORM YA,83,2010
Willow,WHIP MY HAIR,84,2010
Lloyd,LAY IT DOWN,85,2010
Teairra Mari Featuring Gucci Mane & Soulja Boy Tell'em,SPONSOR,86,2010
Rick Ross Featuring Ne-Yo,SUPER HIGH,87,2010
LeToya Featuring Ludacris,REGRET,88,2010
Jeremih Featuring Ludacris,I LIKE,89,2010
Robin Thicke Featuring Snoop Dogg,IT'S IN THE MORNING,90,2010
Kanye West,POWER,91,2010
Gucci Mane Featuring Usher,SPOTLIGHT,92,2010
Omarion,SPEEDIN',93,2010
Waka Flocka Flame,HARD IN DA PAINT,94,2010
Gerald Levert,CAN IT STAY,95,2010
Donell Jones,LOVE LIKE THIS,96,2010
Lil Wayne,I'M SINGLE,97,2010
Dwele,WHAT'S NOT TO LOVE,98,2010
Gucci Mane Featuring Trey Songz,BEAT IT UP,99,2010
Miguel,SURE THING,1,2011
Kelly Rowland Featuring Lil Wayne,MOTIVATION,2,2011
Chris Brown Featuring Lil Wayne & Busta Rhymes,LOOK AT ME NOW,3,2011
"""DJ Khaled Featuring Drake, Rick Ross & Lil Wayne""",I'M ON ONE,4,2011
Marsha Ambrosius,FAR AWAY,5,2011
Waka Flocka Flame Featuring Roscoe Dash & Wale,NO HANDS,6,2011
Big Sean Featuring Chris Brown,MY LAST,7,2011
Trey Songz,CAN'T BE FRIENDS,8,2011
Nicki Minaj Featuring Drake,MOMENT 4 LIFE,9,2011
Chris Brown,SHE AIN'T YOU,10,2011
Rick Ross Featuring Drake & Chrisette Michele,ASTON MARTIN MUSIC,11,2011
Kanye West,ALL OF THE LIGHTS,12,2011
Lil Wayne Featuring Cory Gunz,6 FOOT 7 FOOT,13,2011
Trey Songz,LOVE FACES,14,2011
Lil Wayne,HOW TO LOVE,15,2011
Jamie Foxx Featuring Drake,FALL FOR YOUR TYPE,16,2011
Chris Brown,NO BS,17,2011
Rihanna Featuring Drake,WHAT'S MY NAME?,18,2011
Keri Hilson,PRETTY GIRL ROCK,19,2011
Jeremih Featuring 50 Cent,DOWN ON ME,20,2011
Kirk Franklin,I SMILE,21,2011
Twista Featuring Chris Brown,MAKE A MOVIE,22,2011
Jill Scott Featuring Anthony Hamilton,SO IN LOVE,23,2011
R. Kelly,LOVE LETTER,24,2011
Beyonce,BEST THING I NEVER HAD,25,2011
Miguel,QUICKIE,26,2011
Big Sean Featuring Kanye West & Roscoe Dash,MARVIN & CHARDONNAY,27,2011
Nicki Minaj,DID IT ON'EM,28,2011
Charlie Wilson,YOU ARE,29,2011
Ace Hood,HUSTLE HARD,30,2011
Trey Songz Featuring Drake,UNUSUAL,31,2011
Jay Z Kanye West Featuring Otis Redding,OTIS,32,2011
Drake,HEADLINES,33,2011
Lil Wayne Featuring Drake,SHE WILL,34,2011
Wale Featuring Jeremih & Rick Ross,THAT WAY,35,2011
Mary Mary,WALKING,36,2011
Fabolous,YOU BE KILLIN EM,37,2011
Lloyd,LAY IT DOWN,38,2011
Lupe Fiasco Featuring Trey Songz,OUT OF MY HEAD,39,2011
Drake,MARVINS ROOM,40,2011
Wiz Khalifa,BLACK AND YELLOW,41,2011
Nicki Minaj,SUPER BASS,42,2011
YC Featuring Future,RACKS,43,2011
Chris Brown Featuring Tyga & Kevin McCall,DEUCES,44,2011
Fantasia,I'M DOING ME,45,2011
Jay Z Kanye West,NI**AS IN PARIS,46,2011
Rihanna,MAN DOWN,47,2011
Wiz Khalifa,ROLL UP,48,2011
Chris Brown Featuring Ludacris,WET THE BED,49,2011
Kem,SHARE MY LIFE,50,2011
Nicki Minaj,RIGHT THRU ME,51,2011
Travis Porter,BRING IT BACK,52,2011
Kelly Price Featuring Stokley,NOT MY DADDY,53,2011
Jennifer Hudson,WHERE YOU AT,54,2011
Anthony David Featuring Algebra,4EVERMORE,55,2011
Kem Featuring Chrisette Michele,IF IT'S LOVE,56,2011
El Debarge Featuring Faith Evans,LAY WITH YOU,57,2011
Ledisi,PIECES OF ME,58,2011
Waka Flocka Flame Featuring Kebo Gotti,GROVE ST. PARTY,59,2011
Beyonce Featuring Andre 3000,PARTY,60,2011
Ne-Yo,ONE IN A MILLION,61,2011
Mindless Behavior Featuring Diggy,MRS. RIGHT,62,2011
Ace Hood Featuring Chris Brown,BODY 2 BODY,63,2011
Lil Wayne Featuring Rick Ross,JOHN,64,2011
Jamie Foxx Featuring Wiz Khalifa,BEST NIGHT OF MY LIFE,65,2011
Lloyd Featuring Awesome Jones,CUPID,66,2011
Jazmine Sullivan,10 SECONDS,67,2011
Usher,THERE GOES MY BABY,68,2011
Charlie Wilson,LIFE OF THE PARTY,69,2011
Lil Wayne Featuring Drake,RIGHT ABOVE IT,70,2011
Musiq Soulchild,YES,71,2011
Travis Porter,MAKE IT RAIN,72,2011
